total_time,total_inference_time,total_prompt_tokens,total_completion_tokens,total_l3_8b_prompt_tokens,total_l3_8b_completion_tokens,total_l3_70b_prompt_tokens,total_l3_70b_completion_tokens,total_gpt_35_prompt_tokens,total_gpt_35_completion_tokens,total_gpt_4_prompt_tokens,total_gpt_4_completion_tokens,total_tasks,total_cost,average_task_time,average_inference_time,average_prompt_tokens,average_completion_tokens,accuracy,min_cost,max_cost,stddev_cost,min_task_time,max_task_time,stddev_task_time,min_inference_time,max_inference_time,stddev_inference_time,median_inference_time,min_prompt_tokens,max_prompt_tokens,stddev_prompt_tokens,min_completion_tokens,max_completion_tokens,stddev_completion_tokens,min_total_tokens,max_total_tokens,stddev_total_tokens,strategy,dataset,model,run
2053.587593317032,2022.5458879470825,40099,45350,0,0,0,0,0,0,40099,45350,164,3.9239700000000024,12.521875569006292,12.332596877726113,244.5060975609756,276.5243902439024,0.8902439024390244,0.00618,0.16122000000000003,0.02415021302799359,2.2960238456726074,98.45392203330994,13.884574535172623,2.161170482635498,97.20180559158325,13.73159373278508,8.620243668556213,85,1530,233.4150966080704,56,1957,298.5140798072751,150,3417,512.0047500711943,simple_repeat,humaneval,gpt-4-0613-5repeats-no-temp-incr,run1
1989.0363087654114,1953.668732881546,39908,44902,0,0,0,0,0,0,39908,44902,164,3.8913599999999997,12.12827017539885,11.912614224887475,243.34146341463415,273.7926829268293,0.8963414634146342,0.00561,0.14073,0.022641654594115684,1.956932544708252,71.31444358825684,11.926924662361792,1.8260040283203125,70.411212682724,11.785825508715266,7.784578204154968,85,1530,219.61886782467883,51,1875,280.8287576295849,136,3063,479.6393906723497,simple_repeat,humaneval,gpt-4-0613-5repeats-no-temp-incr,run2
2175.246426343918,2142.733190536499,41324,46618,0,0,0,0,0,0,41324,46618,164,4.0368,13.263697721609255,13.06544628375914,251.97560975609755,284.2560975609756,0.8719512195121951,0.00636,0.16074,0.02542547322710799,2.205625295639038,106.5896463394165,16.785106033138526,2.023054361343384,105.94362735748291,16.666195434903916,8.341171860694885,85,1530,245.89860125843114,58,1989,314.10290256247947,153,3409,539.1789326767747,simple_repeat,humaneval,gpt-4-0613-5repeats-no-temp-incr,run3
1863.7470178604126,1823.7582604885101,38861,43614,0,0,0,0,0,0,38861,43614,164,3.7826700000000018,11.36431108451471,11.120477198100671,236.95731707317074,265.9390243902439,0.8963414634146342,0.00618,0.14649,0.02179611133485541,2.417564868927002,81.33737874031067,11.262546039653852,2.283881425857544,79.88648724555969,11.051367763102165,8.017135381698608,85,1435,197.1154048509846,55,1876,275.60338033672605,150,3159,455.4097678724618,simple_repeat,humaneval,gpt-4-0613-5repeats-no-temp-incr,run4
1941.4057877063751,1853.609958410263,41405,47528,0,0,0,0,0,0,41405,47528,164,4.0938300000000005,11.837840168941312,11.302499746404044,252.46951219512195,289.8048780487805,0.8841463414634146,0.00561,0.17655,0.02648135213456079,2.327744245529175,86.2887237071991,13.084528209505766,2.1924326419830322,82.26633024215698,12.581554619806576,7.532435894012451,85,1530,240.79544621431694,51,2225,333.57751976692026,136,3660,554.353017315117,simple_repeat,humaneval,gpt-4-0613-5repeats-no-temp-incr,run5
603.1170930862427,369.7156982421875,61190,34554,0,0,0,0,61190,34554,0,0,164,0.08242599999999987,3.67754325052587,2.254364013671875,373.109756097561,210.6951219512195,0.75,8.6e-05,0.0043925,0.0006039592068611065,0.44249534606933594,24.444875717163086,4.2736159773370375,0.3080778121948242,20.161845207214355,2.9408386012219103,1.0930777788162231,85,2365,403.38933699944045,17,2140,298.6047180551076,114,4505,645.3743468587984,simple_repeat,humaneval,gpt-3.5-turbo-0613-5repeats-no-temp-incr,run1
635.9158010482788,393.52594447135925,61190,34268,0,0,0,0,61190,34268,0,0,164,0.08199699999999988,3.8775353722456023,2.3995484418985322,373.109756097561,208.9512195121951,0.75,8.6e-05,0.0043925,0.0005982665498705403,0.5043010711669922,23.351907968521118,4.372399867199126,0.3558793067932129,18.443759202957153,2.9658103601606194,1.294399380683899,85,2365,403.38933699944045,17,2140,293.85015180580575,114,4505,642.6637023327013,simple_repeat,humaneval,gpt-3.5-turbo-0613-5repeats-no-temp-incr,run2
623.1624939441681,376.6708278656006,61190,34393,0,0,0,0,61190,34393,0,0,164,0.08218449999999987,3.7997713045376105,2.296773340643906,373.109756097561,209.71341463414635,0.75,8.6e-05,0.0043925,0.0005974713648578928,0.5253646373748779,24.199141025543213,4.143333787435127,0.32062268257141113,20.303348541259766,2.7382461749259814,1.2689039707183838,85,2365,403.38933699944045,17,2140,293.33491328630816,114,4505,642.1479096475604,simple_repeat,humaneval,gpt-3.5-turbo-0613-5repeats-no-temp-incr,run3
638.3636348247528,406.7182352542877,59981,34411,0,0,0,0,59981,34411,0,0,164,0.08160699999999989,3.89246118795581,2.479989239355413,365.7378048780488,209.8231707317073,0.75,8.6e-05,0.0044195,0.0005994531620430953,0.4858522415161133,25.817792654037476,4.5608565088590955,0.3391597270965576,21.33170437812805,3.2393521615171186,1.3596400022506714,85,2365,383.7698035545596,17,2158,298.22270954858266,114,4523,632.0111262816721,simple_repeat,humaneval,gpt-3.5-turbo-0613-5repeats-no-temp-incr,run4
633.171421289444,396.6901206970215,61190,34276,0,0,0,0,61190,34276,0,0,164,0.08200899999999987,3.860801349325878,2.418842199372082,373.109756097561,209.0,0.75,8.6e-05,0.0043925,0.0005978459519357786,0.45292091369628906,28.57696008682251,4.602749236596986,0.3100852966308594,23.557183265686035,3.2074852658537294,1.1378231048583984,85,2365,403.38933699944045,17,2140,293.51090321613003,114,4505,642.4518507388173,simple_repeat,humaneval,gpt-3.5-turbo-0613-5repeats-no-temp-incr,run5
42157.03767490387,39728.51581120491,10010097,995318,0,0,0,0,0,0,10010097,995318,164,360.0219899999957,257.0551077738041,242.24704762929824,61037.17682926829,6069.012195121952,0.8353658536585366,0.01821,8.613959999999993,2.995333967688083,4.615357160568237,4671.137011051178,460.6617353386765,4.610860586166382,2310.4462702274323,343.5517764372023,34.62439298629761,339,239022,84461.77528064098,130,26243,7805.783672913093,473,260889,92143.4975322031,lats,humaneval,gpt-4-0613,run1
93959.87075972557,45037.74848604202,13963759,1324674,0,0,0,0,13963759,1324674,0,0,163,8.968890500000024,576.4409249062918,276.3052054358406,85667.23312883436,8126.834355828221,0.774390243902439,0.0003035,0.20523950000000002,0.05994940669389553,0.8675825595855713,5122.468677282333,916.4591945394498,0.8654859066009521,2474.907593011856,417.83385872429784,65.34215641021729,349,297001,93764.33440408784,77,37826,8859.550321102404,435,334827,102450.43756687213,lats,humaneval,gpt-3.5-turbo-0613,run1
